Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    MAYORI          reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    MENORI          reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    CORD            reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    PARD            reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MAYORI expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 51 (expresion -> expresion MAYORI expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MAYORI expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MAYORI expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MAYORI expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion MAYORI expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MAYORI expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 118

    (52) expresion -> expresion MENORI expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 52 (expresion -> expresion MENORI expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENORI expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENORI expresion .)
    IGUALDAD        reduce using rule 52 (expresion -> expresion MENORI expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion MENORI expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion MENORI expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion MENORI expresion .)
    MAYORI          reduce using rule 52 (expresion -> expresion MENORI expresion .)
    MENORI          reduce using rule 52 (expresion -> expresion MENORI expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion MENORI expresion .)
    CORD            reduce using rule 52 (expresion -> expresion MENORI expresion .)
    PARD            reduce using rule 52 (expresion -> expresion MENORI expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENORI expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 52 (expresion -> expresion MENORI expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENORI expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion MENORI expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MENORI expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion MENORI expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion MENORI expresion .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]


state 119

    (53) expresion -> expresion POT expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 53 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 53 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion POT expresion .)
    POR             reduce using rule 53 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 53 (expresion -> expresion POT expresion .)
    OR              reduce using rule 53 (expresion -> expresion POT expresion .)
    AND             reduce using rule 53 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion POT expresion .)
    MAYORI          reduce using rule 53 (expresion -> expresion POT expresion .)
    MENORI          reduce using rule 53 (expresion -> expresion POT expresion .)
    POT             reduce using rule 53 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 53 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion POT expresion .)
    CORD            reduce using rule 53 (expresion -> expresion POT expresion .)
    PARD            reduce using rule 53 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 53 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]
  ! POT             [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 99 ]


state 120

    (54) expresion -> expresion MOD expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             reduce using rule 54 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 54 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 54 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 54 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 54 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 54 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 54 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion MOD expresion .)
    MAYORI          reduce using rule 54 (expresion -> expresion MOD expresion .)
    MENORI          reduce using rule 54 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 54 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MOD expresion .)
    CORD            reduce using rule 54 (expresion -> expresion MOD expresion .)
    PARD            reduce using rule 54 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 98

  ! POT             [ reduce using rule 54 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYORI          [ shift and go to state 96 ]
  ! MENORI          [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 99 ]


state 121

    (55) expresion -> PARI expresion PARD .

    LLI             reduce using rule 55 (expresion -> PARI expresion PARD .)
    MAS             reduce using rule 55 (expresion -> PARI expresion PARD .)
    MENOS           reduce using rule 55 (expresion -> PARI expresion PARD .)
    POR             reduce using rule 55 (expresion -> PARI expresion PARD .)
    DIV             reduce using rule 55 (expresion -> PARI expresion PARD .)
    OR              reduce using rule 55 (expresion -> PARI expresion PARD .)
    AND             reduce using rule 55 (expresion -> PARI expresion PARD .)
    IGUALDAD        reduce using rule 55 (expresion -> PARI expresion PARD .)
    DIFERENTE       reduce using rule 55 (expresion -> PARI expresion PARD .)
    MAYOR           reduce using rule 55 (expresion -> PARI expresion PARD .)
    MENOR           reduce using rule 55 (expresion -> PARI expresion PARD .)
    MAYORI          reduce using rule 55 (expresion -> PARI expresion PARD .)
    MENORI          reduce using rule 55 (expresion -> PARI expresion PARD .)
    POT             reduce using rule 55 (expresion -> PARI expresion PARD .)
    MOD             reduce using rule 55 (expresion -> PARI expresion PARD .)
    PTCOMA          reduce using rule 55 (expresion -> PARI expresion PARD .)
    CORD            reduce using rule 55 (expresion -> PARI expresion PARD .)
    PARD            reduce using rule 55 (expresion -> PARI expresion PARD .)
    COMA            reduce using rule 55 (expresion -> PARI expresion PARD .)


state 122

    (60) expresion -> RMATH PUNTO RMOD . PARI expresion COMA expresion PARD

    PARI            shift and go to state 126


state 123

    (31) printF -> RFMT PUNTO RPRINTF PARI . CADENA COMA valor PARD

    CADENA          shift and go to state 127


state 124

    (35) access -> ID CORI RINT PARI expresion . PARD CORD
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    PARD            shift and go to state 128
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 125

    (34) cond_if -> RIF expresion LLI RGOTO ID . PTCOMA LLD

    PTCOMA          shift and go to state 129


state 126

    (60) expresion -> RMATH PUNTO RMOD PARI . expresion COMA expresion PARD
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 130

state 127

    (31) printF -> RFMT PUNTO RPRINTF PARI CADENA . COMA valor PARD

    COMA            shift and go to state 131


state 128

    (35) access -> ID CORI RINT PARI expresion PARD . CORD

    CORD            shift and go to state 132


state 129

    (34) cond_if -> RIF expresion LLI RGOTO ID PTCOMA . LLD

    LLD             shift and go to state 133


state 130

    (60) expresion -> RMATH PUNTO RMOD PARI expresion . COMA expresion PARD
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    COMA            shift and go to state 134
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 131

    (31) printF -> RFMT PUNTO RPRINTF PARI CADENA COMA . valor PARD
    (32) valor -> . RINT PARI expresion PARD
    (33) valor -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    RINT            shift and go to state 136
    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    valor                          shift and go to state 135
    expresion                      shift and go to state 137

state 132

    (35) access -> ID CORI RINT PARI expresion PARD CORD .

    IGUAL           reduce using rule 35 (access -> ID CORI RINT PARI expresion PARD CORD .)
    PTCOMA          reduce using rule 35 (access -> ID CORI RINT PARI expresion PARD CORD .)


state 133

    (34) cond_if -> RIF expresion LLI RGOTO ID PTCOMA LLD .

    LLD             reduce using rule 34 (cond_if -> RIF expresion LLI RGOTO ID PTCOMA LLD .)
    ID              reduce using rule 34 (cond_if -> RIF expresion LLI RGOTO ID PTCOMA LLD .)
    RGOTO           reduce using rule 34 (cond_if -> RIF expresion LLI RGOTO ID PTCOMA LLD .)
    RIF             reduce using rule 34 (cond_if -> RIF expresion LLI RGOTO ID PTCOMA LLD .)
    RRETURN         reduce using rule 34 (cond_if -> RIF expresion LLI RGOTO ID PTCOMA LLD .)
    RFMT            reduce using rule 34 (cond_if -> RIF expresion LLI RGOTO ID PTCOMA LLD .)


state 134

    (60) expresion -> RMATH PUNTO RMOD PARI expresion COMA . expresion PARD
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 138

state 135

    (31) printF -> RFMT PUNTO RPRINTF PARI CADENA COMA valor . PARD

    PARD            shift and go to state 139


state 136

    (32) valor -> RINT . PARI expresion PARD

    PARI            shift and go to state 140


state 137

    (33) valor -> expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    PARD            reduce using rule 33 (valor -> expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 138

    (60) expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion . PARD
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    PARD            shift and go to state 141
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 139

    (31) printF -> RFMT PUNTO RPRINTF PARI CADENA COMA valor PARD .

    PTCOMA          reduce using rule 31 (printF -> RFMT PUNTO RPRINTF PARI CADENA COMA valor PARD .)


state 140

    (32) valor -> RINT PARI . expresion PARD
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 142

state 141

    (60) expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .

    LLI             reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MAS             reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MENOS           reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    POR             reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    DIV             reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    OR              reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    AND             reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    IGUALDAD        reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    DIFERENTE       reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MAYOR           reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MENOR           reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MAYORI          reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MENORI          reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    POT             reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    MOD             reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    PTCOMA          reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    CORD            reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    PARD            reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)
    COMA            reduce using rule 60 (expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD .)


state 142

    (32) valor -> RINT PARI expresion . PARD
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    PARD            shift and go to state 143
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 143

    (32) valor -> RINT PARI expresion PARD .

    PARD            reduce using rule 32 (valor -> RINT PARI expresion PARD .)

